[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 14%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_gripper_plugin.so[0m
[ 21%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_trajectory_plugin.so[0m
[ 28%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 35%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_plugin.so[0m
[ 42%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_empty_plugin.so[0m
[ 50%] Built target moveit_ros_control_interface_gripper_plugin
[ 57%] Built target moveit_ros_control_interface_trajectory_plugin
[ 64%] Built target moveit_ros_control_interface_plugin
[ 71%] Built target moveit_ros_control_interface_empty_plugin
[ 78%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 78%] Built target gtest_main
[ 85%] [32m[1mLinking CXX static library libgtest.a[0m
[ 85%] Built target gtest
[ 92%] [32m[1mLinking CXX executable test_controller_manager_plugin[0m
[100%] Built target test_controller_manager_plugin
-- Install configuration: "Release"
-- Installing: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_plugin.so.2.5.9
-- Set runtime path of "/home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_plugin.so.2.5.9" to ""
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_plugin.so
-- Installing: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_trajectory_plugin.so.2.5.9
-- Set runtime path of "/home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_trajectory_plugin.so.2.5.9" to ""
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_trajectory_plugin.so
-- Installing: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_gripper_plugin.so.2.5.9
-- Set runtime path of "/home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_gripper_plugin.so.2.5.9" to ""
-- Up-to-date: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_gripper_plugin.so
-- Installing: /home/a/ws_nhk/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_empty_plugin.so.2.5.9
