[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_stm32_mavlink_msgs
running egg_info
writing stm32_mavlink_msgs.egg-info/PKG-INFO
writing dependency_links to stm32_mavlink_msgs.egg-info/dependency_links.txt
writing top-level names to stm32_mavlink_msgs.egg-info/top_level.txt
reading manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
writing manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_stm32_mavlink_msgs_egg
[  1%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/servo_command__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/servo_state__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/encoder_state__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/encoder_config__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/dc_motor_command__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/dc_motor_state__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/dc_motor_config__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_motor_command__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_motor_state__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_motor_config__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_read_request__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_read_response__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_write_request__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_write_response__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/limit_switch_status__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/wtt12_l_status__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/solenoid_command__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/msg/detail/solenoid_status__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/set_servo_config__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/set_encoder_config__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/read_rs485_param__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/flash_save_rs485__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_c.dir/rosidl_generator_c/stm32_mavlink_msgs/srv/detail/write_rs485_param__functions.c.o[0m
[ 12%] Built target stm32_mavlink_msgs__cpp
[ 15%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 15%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 15%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 15%] [32m[1mLinking C shared library libstm32_mavlink_msgs__rosidl_generator_c.so[0m
[ 15%] Built target stm32_mavlink_msgs__rosidl_generator_c
[ 17%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 18%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 18%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/dc_motor_command__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/encoder_config__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/robomaster_motor_command__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/servo_state__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/encoder_state__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/robomaster_motor_config__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_read_response__type_support.cpp.o[0m
